code,datetime,date,time,Price,DValue
codeSC12,15-02-2022 09:30,15-02-2022,09:30:00,30,0.45
codeSC12,15-02-2022 09:35,15-02-2022,09:35:15,25,0.39
codeSC12,15-02-2022 09:42,15-02-2022,09:42:00,25,0.39
codeSC12,15-02-2022 09:42,15-02-2022,09:42:30,28,0.42
codeSC12,15-02-2022 09:52,15-02-2022,09:52:00,32,0.53
codeSC12,15-02-2022 09:55,15-02-2022,09:55:15,34,0.64
codeSC12,15-02-2022 10:05,15-02-2022,10:05:20,40,0.72
codeSC12,15-02-2022 10:10,15-02-2022,10:10:00,32,0.63
codeSC12,15-02-2022 10:13,15-02-2022,10:13:15,30,0.54
codeSC12,15-02-2022 10:30,15-02-2022,10:30:16,27,0.42
codeSC12,15-02-2022 10:35,15-02-2022,10:35:30,22,0.34
codeSC12,15-02-2022 10:40,15-02-2022,10:40:45,29,0.44
codeSC12,15-02-2022 10:50,15-02-2022,10:50:16,31,0.52
codeSC12,15-02-2022 10:56,15-02-2022,10:56:30,36,0.66
codeSC12,15-02-2022 10:58,15-02-2022,10:58:20,42,0.73
codeSC12,15-02-2022 11:00,15-02-2022,11:00:00,46,0.8
codeSC12,15-02-2022 11:10,15-02-2022,11:10:15,48,0.82
codeSC12,15-02-2022 11:14,15-02-2022,11:14:22,54,0.94
codeSC12,15-02-2022 11:20,15-02-2022,11:20:00,48,0.82
codeSC12,15-02-2022 11:30,15-02-2022,11:30:16,43,0.72
codeSC12,15-02-2022 11:30,15-02-2022,11:30:35,40,0.7
codeSC12,15-02-2022 11:40,15-02-2022,11:40:45,37,0.69
codeSC12,15-02-2022 11:50,15-02-2022,11:50:00,44,0.75
codeSC12,15-02-2022 11:55,15-02-2022,11:55:10,44,0.75
codeSC12,15-02-2022 12:10,15-02-2022,12:10:10,37,0.69
codeSC12,15-02-2022 12:15,15-02-2022,12:15:20,43,0.72
codeSC12,15-02-2022 12:16,15-02-2022,12:16:20,45,0.79
codeSC12,15-02-2022 12:20,15-02-2022,12:20:30,48,0.82
codeSC12,15-02-2022 12:30,15-02-2022,12:30:10,50,0.84
codeSP12,15-02-2022 09:30,15-02-2022,09:30:00,28,-0.4
codeSP12,15-02-2022 09:35,15-02-2022,09:35:15,26,-0.39
codeSP12,15-02-2022 09:42,15-02-2022,09:42:00,25,-0.34
codeSP12,15-02-2022 09:42,15-02-2022,09:42:30,25,-0.34
codeSP12,15-02-2022 09:52,15-02-2022,09:52:00,24,-0.32
codeSP12,15-02-2022 09:55,15-02-2022,09:55:15,24,-0.3
codeSP12,15-02-2022 10:05,15-02-2022,10:05:20,22,-0.28
codeSP12,15-02-2022 10:10,15-02-2022,10:10:00,20,-0.22
